x,y,z
0.0,-0.0,0.0
0.0,4.995758,0.0
0.0,9.991516,0.0
0.0,14.987305,0.0
0.0,19.983063,0.0
0.0,24.97882,0.0
0.0,29.974579,0.0
0.0,34.970337,0.0
0.34655762,39.9458,0.0
0.93026733,44.90735,0.0
1.513977,49.868896,0.0
2.354889,54.75711,0.0
4.4752502,59.28055,0.0
6.595642,63.804016,0.0
8.716003,68.327484,0.0
10.836365,72.85095,0.0
12.956726,77.37439,0.0
15.077118,81.89786,0.0
17.228943,86.40509,0.0
19.687134,90.75421,0.0
22.145355,95.10333,0.0
24.603546,99.45245,0.0
27.061768,103.801575,0.0
29.519958,108.15071,0.0
32.31839,112.28436,0.0
35.19937,116.36574,0.0
38.080322,120.44711,0.0
40.961304,124.5285,0.0
44.15866,128.3549,0.0
47.534424,132.03757,0.0
50.910187,135.72021,0.0
54.28595,139.40286,0.0
57.661713,143.08551,0.0
61.037476,146.76816,0.0
64.529236,150.3064,0.0
68.85272,152.80946,0.0
73.17618,155.31252,0.0
77.49963,157.81558,0.0
81.82309,160.31863,0.0
86.48251,162.04475,0.0
91.26761,163.48029,0.0
96.05267,164.9158,0.0
100.83774,166.35132,0.0
105.67752,167.57376,0.0
110.56238,168.62051,0.0
115.447266,169.66727,0.0
120.33212,170.71402,0.0
125.21701,171.76079,0.0
130.10187,172.80754,0.0
135.03214,173.60481,0.0
139.97263,174.34589,0.0
144.91312,175.08696,0.0
149.8536,175.82803,0.0
154.7941,176.5691,0.0
159.73459,177.31018,0.0
164.67508,178.05125,0.0
169.61557,178.79233,0.0
174.59177,179.17104,0.0
179.58188,179.40866,0.0
184.57199,179.64629,0.0
189.56207,179.88391,0.0
194.55219,180.12154,0.0
199.5423,180.35916,0.0
204.53241,180.59679,0.0
209.52252,180.83441,0.0
214.51434,181.0,0.0
219.51013,181.0,0.0
224.50586,181.0,0.0
229.50165,181.0,0.0
234.49744,181.0,0.0
239.49316,181.0,0.0
244.48895,181.0,0.0
249.48468,181.0,0.0
254.48047,181.0,0.0
259.47626,181.0,0.0
264.472,181.0,0.0
269.46777,181.0,0.0
274.4635,181.0,0.0
279.4593,181.0,0.0
284.45477,180.98431,0.0
289.44757,180.81215,0.0
294.44037,180.63998,0.0
299.43317,180.46782,0.0
304.42596,180.29565,0.0
309.41876,180.12349,0.0
314.3647,179.63608,0.0
319.19177,178.34885,0.0
324.01886,177.06163,0.0
328.84595,175.77441,0.0
333.67303,174.4872,0.0
338.50012,173.19997,0.0
343.326,171.90833,0.0
348.13513,170.55574,0.0
352.94434,169.20316,0.0
357.75354,167.85057,0.0
362.56268,166.498,0.0
367.3719,165.14542,0.0
372.18103,163.79283,0.0
376.92804,162.25366,0.0
381.5869,160.45023,0.0
386.2458,158.64679,0.0
390.90472,156.84334,0.0
395.5636,155.0399,0.0
400.22247,153.23647,0.0
404.88135,151.43301,0.0
409.28827,149.10294,0.0
413.61554,146.60645,0.0
417.94275,144.10995,0.0
422.27002,141.61345,0.0
426.5973,139.11696,0.0
430.92456,136.62045,0.0
435.16724,133.98448,0.0
439.38196,131.30238,0.0
443.59668,128.62027,0.0
447.81146,125.93817,0.0
452.02618,123.25607,0.0
456.0277,120.28427,0.0
459.84137,117.0573,0.0
463.6551,113.83032,0.0
467.4527,110.58505,0.0
471.1353,107.20929,0.0
474.81793,103.83353,0.0
478.5006,100.45776,0.0
482.05353,96.9465,0.0
485.58606,93.41397,0.0
489.1186,89.88141,0.0
492.65112,86.34888,0.0
496.18365,82.816345,0.0
499.7162,79.28381,0.0
502.71973,75.32489,0.0
505.4212,71.12256,0.0
508.12268,66.92023,0.0
510.9145,62.78067,0.0
513.9119,58.784058,0.0
517.0196,54.87848,0.0
520.38007,51.181915,0.0
523.7406,47.48535,0.0
526.908,43.638,0.0
529.67914,39.481293,0.0
531.97546,35.04901,0.0
534.20966,30.580658,0.0
536.01086,25.934662,0.0
536.8322,21.006866,0.0
537.0,16.024994,0.0
537.0,11.029236,0.0
537.0,6.033478,0.0
537.0,1.0376892,0.0
536.02765,-3.861786,0.0
533.7877,-8.31839,0.0
531.0166,-12.475128,0.0
528.2454,-16.631866,0.0
525.43134,-20.75821,0.0
522.62836,-24.867218,0.0
520.6604,-29.459076,0.0
519.19495,-34.220154,0.0
516.8146,-38.556274,0.0
515.23474,-43.295685,0.0
512.6085,-47.370087,0.0
511.23608,-52.173645,0.0
508.5182,-56.309082,0.0
505.27686,-60.084717,0.0
502.50568,-64.241455,0.0
499.54956,-68.26727,0.0
496.1151,-71.88489,0.0
492.4914,-75.32001,0.0
488.7317,-78.60974,0.0
484.93335,-81.8533,0.0
481.03235,-84.97412,0.0
477.49677,-88.503235,0.0
473.7812,-91.81253,0.0
469.62445,-94.58368,0.0
465.3141,-97.10623,0.0
461.1665,-99.833496,0.0
457.2721,-102.86395,0.0
452.78485,-105.04303,0.0
447.88605,-106.0228,0.0
442.98718,-107.00183,0.0
438.04163,-107.70834,0.0
433.1065,-108.48224,0.0
428.20874,-109.447815,0.0
423.31793,-110.44702,0.0
418.39966,-111.32007,0.0
413.51685,-112.37079,0.0
408.63123,-113.394806,0.0
403.7248,-114.31879,0.0
398.82977,-115.27127,0.0
393.87262,-115.89093,0.0
388.8836,-116.0,0.0
383.88788,-116.0,0.0
378.8921,-116.0,0.0
373.89636,-116.0,0.0
368.90057,-116.0,0.0
363.9048,-116.0,0.0
358.90906,-116.0,0.0
353.91772,-115.972565,0.0
349.17834,-114.39279,0.0
344.78125,-112.068756,0.0
340.3896,-109.69479,0.0
337.09064,-106.13599,0.0
334.55988,-101.83978,0.0
331.6081,-97.81082,0.0
328.774,-93.69864,0.0
325.7934,-89.690094,0.0
323.21173,-85.42343,0.0
321.27704,-80.831024,0.0
320.0008,-76.003235,0.0
318.7251,-71.17526,0.0
317.14532,-66.43588,0.0
314.4837,-62.225555,0.0
311.96204,-57.924072,0.0
309.72784,-53.45572,0.0
307.4937,-48.987366,0.0
304.5688,-44.960968,0.0
301.4095,-41.09137,0.0
298.21124,-37.25351,0.0
295.20056,-33.267395,0.0
292.41425,-29.121368,0.0
289.64313,-24.96466,0.0
286.87762,-20.80423,0.0
284.22992,-16.56784,0.0
281.5075,-12.384369,0.0
278.38666,-8.483337,0.0
274.67688,-5.1516113,0.0
270.89178,-1.8918152,0.0
267.35925,1.6407471,0.0
263.3645,4.581299,0.0
258.998,7.001007,0.0
254.50763,9.184631,0.0
249.82996,10.938751,0.0
245.15228,12.692902,0.0
240.47461,14.4470215,0.0
235.72339,15.982971,0.0
230.9383,17.418518,0.0
226.09863,18.644745,0.0
221.22186,19.728485,0.0
216.3451,20.812195,0.0
211.46826,21.895935,0.0
206.48395,22.0,0.0
201.48816,22.0,0.0
196.49237,22.0,0.0
191.49664,22.0,0.0
186.50085,22.0,0.0
181.5051,22.0,0.0
176.50934,22.0,0.0
171.53088,21.653076,0.0
166.5599,21.155975,0.0
161.74783,19.915955,0.0
157.00845,18.336151,0.0
152.48242,16.24121,0.0
